<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
      "ThisWeekGain": 0.7800,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 48,
      "CopiedTrades": 17,
      "CopyTradesPct": 1.99063231850117096018735363,
      "CopyInvestmentPct": 41.429092100887703527700366028,
      "BaseLineCopiers": 49,
      "CopiersGain": -2.0408163265306122448979591837,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 854,
      "WinRatio": 66.744730679156908665105386417,
      "DailyDD": -7.2700,
      "WeeklyDD": -12.0400,
      "ProfitableWeeksPct": 62.7700,
      "ProfitableMonthsPct": 68.7500,
      "Velocity": 0.0123,
      "Exposure": 100.0,
      "AvgPosSize": 1.05000,
      "OptimalCopyPosSize": 0.000014000000005600000,
      "HighLeveragePct": 0.351288056206,
      "MediumLeveragePct": 1.405152224824,
      "LowLeveragePct": 98.243559718969,
      "PeakToValley": -27.1000,
      "PeakToValleyStart": "2020-01-17T00:00:00",
      "PeakToValleyEnd": "2020-01-17T00:00:00",
      "LongPosPct": 97.5200,
      "TopTradedInstrumentId": 3080,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 132,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 97.05882352941176470588235294,
      "WeeksSinceRegistration": 379,
      "Country": "Italy",
      "AffiliateId": 19629,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10669141,
      "UserName": "CapitalMC",
      "FullName": "Carlos Moreno Castillo",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 18.8800,
      "DailyGain": -0.4400,
      "ThisWeekGain": -0.4400,
      "RiskScore": 3,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 48,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 51,
      "CopiersGain": -5.8823529411764705882352941176,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 566,
      "WinRatio": 59.363957597173144876325088339,
      "DailyDD": -12.1100,
      "WeeklyDD": -13.6800,
      "ProfitableWeeksPct": 57.3300,
      "ProfitableMonthsPct": 77.7800,
      "Velocity": 0.0128,
      "Exposure": 100.0,
      "AvgPosSize": 3.10000,
      "OptimalCopyPosSize": 0.004097999561514046917,
      "HighLeveragePct": 0.353356890459,
      "MediumLeveragePct": 0.530035335689,
      "LowLeveragePct": 99.116607773851,
      "PeakToValley": -22.8800,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 97.9600,
      "TopTradedInstrumentId": 3000,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 75,
      "FirstActivity": "2019-03-11T13:30:09.647",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 55.147058823529411764705882353,
      "WeeksSinceRegistration": 75,
      "Country": "Chile",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 2456313,
      "UserName": "Unser53",
      "FullName": "Theobald  Unser",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": false,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 31.9500,
      "DailyGain": 0.0,
      "ThisWeekGain": 0.0,
      "RiskScore": 0,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 8,
      "Copiers": 47,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 47,
      "CopiersGain": 0.0,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 17,
      "WinRatio": 82.35294117647058823529411765,
      "DailyDD": -18.5600,
      "WeeklyDD": -24.3200,
      "ProfitableWeeksPct": 74.4500,
      "ProfitableMonthsPct": 68.7500,
      "Velocity": 0.0094,
      "Exposure": 36.86000,
      "AvgPosSize": 36.86000,
      "OptimalCopyPosSize": 0.251029219801184857917,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 100.000000000000,
      "LowLeveragePct": 0.000000000000,
      "PeakToValley": -50.5000,
      "PeakToValleyStart": "2018-10-03T00:00:00",
      "PeakToValleyEnd": "2018-10-03T00:00:00",
      "LongPosPct": 81.8100,
      "TopTradedInstrumentId": 5,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 81,
      "FirstActivity": "2018-06-19T16:22:06.893",
      "LastActivity": "2020-03-09T01:49:35.027",
      "ActiveWeeksPct": 59.558823529411764705882352941,
      "WeeksSinceRegistration": 403,
      "Country": "Germany",
      "AffiliateId": 11,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 2633522,
      "UserName": "ioiotas",
      "FullName": "Giorgio Tasca",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 18.8700,
      "DailyGain": -0.7300,
      "ThisWeekGain": -0.6900,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 47,
      "CopiedTrades": 2,
      "CopyTradesPct": 3.0769230769230769230769230769,
      "CopyInvestmentPct": 4.3102519342255554837180233185,
      "BaseLineCopiers": 45,
      "CopiersGain": 4.4444444444444444444444444444,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 65,
      "WinRatio": 75.384615384615384615384615385,
      "DailyDD": -4.3400,
      "WeeklyDD": -6.9900,
      "ProfitableWeeksPct": 66.6700,
      "ProfitableMonthsPct": 83.3300,
      "Velocity": 0.0062,
      "Exposure": 51.92000,
      "AvgPosSize": 6.49000,
      "OptimalCopyPosSize": 0.021841023557728009365,
      "HighLeveragePct": 1.538461538461,
      "MediumLeveragePct": 1.538461538461,
      "LowLeveragePct": 96.923076923076,
      "PeakToValley": -11.8800,
      "PeakToValleyStart": "2020-03-04T00:00:00",
      "PeakToValleyEnd": "2020-03-04T00:00:00",
      "LongPosPct": 96.0300,
      "TopTradedInstrumentId": 3138,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 24,
      "FirstActivity": "2020-03-02T14:30:34.383",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 17.647058823529411764705882353,
      "WeeksSinceRegistration": 391,
      "Country": "Italy",
      "AffiliateId": 36424,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11229314,
      "UserName": "stevezali",
      "FullName": "Steve Zali Fepeussi",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": false,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 106.4200,
      "DailyGain": 2.7200,
      "ThisWeekGain": 2.7000,
      "RiskScore": 7,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 47,
      "CopiedTrades": 3,
      "CopyTradesPct": 1.0714285714285714285714285714,
      "CopyInvestmentPct": 2.9721426028962700687536297046,
      "BaseLineCopiers": 47,
      "CopiersGain": 0.0,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 280,
      "WinRatio": 74.642857142857142857142857143,
      "DailyDD": -20.9700,
      "WeeklyDD": -26.7700,
      "ProfitableWeeksPct": 64.0600,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0038,
      "Exposure": 100.0,
      "AvgPosSize": 1.91000,
      "OptimalCopyPosSize": 0.000272999997242700027,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -45.3600,
      "PeakToValleyStart": "2020-02-23T00:00:00",
      "PeakToValleyEnd": "2020-02-23T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 100001,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 64,
      "FirstActivity": "2019-05-28T13:30:12.22",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 47.058823529411764705882352941,
      "WeeksSinceRegistration": 63,
      "Country": "Sweden",
      "AffiliateId": 75256,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10911711,
      "UserName": "CoolCriSyS",
      "FullName": "Matthew Westover",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 85.9800,
      "DailyGain": 3.6400,
      "ThisWeekGain": 3.8300,
      "RiskScore": 6,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 46,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 34,
      "CopiersGain": 35.294117647058823529411764706,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 69,
      "WinRatio": 69.565217391304347826086956522,
      "DailyDD": -43.3800,
      "WeeklyDD": -44.8200,
      "ProfitableWeeksPct": 56.5200,
      "ProfitableMonthsPct": 58.8200,
      "Velocity": 0.0211,
      "Exposure": 100.0,
      "AvgPosSize": 25.40000,
      "OptimalCopyPosSize": 0.017531003579830931001,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -62.0300,
      "PeakToValleyStart": "2019-08-26T00:00:00",
      "PeakToValleyEnd": "2019-08-26T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 100001,
      "TopTradedAssetClassId": 10,
      "ActiveWeeks": 67,
      "FirstActivity": "2019-04-23T22:31:01.363",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 49.264705882352941176470588235,
      "WeeksSinceRegistration": 68,
      "Country": "United States",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 12788396,
      "UserName": "Jean77799",
      "FullName": "Zhan Popov",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 242.2600,
      "DailyGain": 2.8300,
      "ThisWeekGain": 2.8300,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 46,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 40,
      "CopiersGain": 15.0,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 477,
      "WinRatio": 95.38784067085953878406708595,
      "DailyDD": -9.5700,
      "WeeklyDD": -10.8500,
      "ProfitableWeeksPct": 50.0000,
      "ProfitableMonthsPct": 83.3300,
      "Velocity": 0.3371,
      "Exposure": 100.0,
      "AvgPosSize": 24.48000,
      "OptimalCopyPosSize": 0.014737003436669201431,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -14.2400,
      "PeakToValleyStart": "2020-06-23T00:00:00",
      "PeakToValleyEnd": "2020-06-23T00:00:00",
      "LongPosPct": 98.8800,
      "TopTradedInstrumentId": 2031,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 20,
      "FirstActivity": "2020-03-31T14:00:58.617",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 14.705882352941176470588235294,
      "WeeksSinceRegistration": 31,
      "Country": "Bulgaria",
      "AffiliateId": 70285,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5684683,
      "UserName": "890hou",
      "FullName": "颖南 吴",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 37.9900,
      "DailyGain": 2.3500,
      "ThisWeekGain": 2.3500,
      "RiskScore": 8,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 45,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.15625,
      "CopyInvestmentPct": 0.177270374814276044186768167,
      "BaseLineCopiers": 50,
      "CopiersGain": -10.0,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 640,
      "WinRatio": 52.1875,
      "DailyDD": -9.9000,
      "WeeklyDD": -14.9700,
      "ProfitableWeeksPct": 54.7400,
      "ProfitableMonthsPct": 53.1300,
      "Velocity": 0.0247,
      "Exposure": 44.00000,
      "AvgPosSize": 2.75000,
      "OptimalCopyPosSize": 0.001276999928743403976,
      "HighLeveragePct": 5.937500000000,
      "MediumLeveragePct": 57.656250000000,
      "LowLeveragePct": 36.406250000000,
      "PeakToValley": -31.6300,
      "PeakToValleyStart": "2018-02-09T00:00:00",
      "PeakToValleyEnd": "2018-02-09T00:00:00",
      "LongPosPct": 59.5400,
      "TopTradedInstrumentId": 26,
      "TopTradedAssetClassId": 2,
      "ActiveWeeks": 136,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 206,
      "Country": "China",
      "AffiliateId": 58266,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10510812,
      "UserName": "Aktienlust",
      "FullName": "Jürgen Schmitt",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 48.9200,
      "DailyGain": -0.2500,
      "ThisWeekGain": -0.4500,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 45,
      "CopiedTrades": 1,
      "CopyTradesPct": 2.1276595744680851063829787234,
      "CopyInvestmentPct": 0.9773164843971423265996227558,
      "BaseLineCopiers": 42,
      "CopiersGain": 7.1428571428571428571428571429,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 47,
      "WinRatio": 76.595744680851063829787234043,
      "DailyDD": -8.2200,
      "WeeklyDD": -11.6100,
      "ProfitableWeeksPct": 61.7300,
      "ProfitableMonthsPct": 68.4200,
      "Velocity": 0.0042,
      "Exposure": 100.0,
      "AvgPosSize": 10.34000,
      "OptimalCopyPosSize": 0.000127000000774700004,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -22.6900,
      "PeakToValleyStart": "2020-02-12T00:00:00",
      "PeakToValleyEnd": "2020-02-12T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 2520,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 81,
      "FirstActivity": "2019-01-31T15:42:11.123",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 59.558823529411764705882352941,
      "WeeksSinceRegistration": 80,
      "Country": "Germany",
      "AffiliateId": 77026,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 13902369,
      "UserName": "Ngorling",
      "FullName": "Ngor ling Lam",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 12.8000,
      "DailyGain": -0.8700,
      "ThisWeekGain": -0.8700,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 45,
      "CopiedTrades": 2,
      "CopyTradesPct": 0.4219409282700421940928270042,
      "CopyInvestmentPct": 1.1819233928611414583900503352,
      "BaseLineCopiers": 35,
      "CopiersGain": 28.571428571428571428571428571,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 474,
      "WinRatio": 60.548523206751054852320675105,
      "DailyDD": -2.8300,
      "WeeklyDD": -4.0500,
      "ProfitableWeeksPct": 72.2200,
      "ProfitableMonthsPct": 80.0000,
      "Velocity": 0.0334,
      "Exposure": 71.89000,
      "AvgPosSize": 5.53000,
      "OptimalCopyPosSize": 0.004901999231366520521,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -4.0500,
      "PeakToValleyStart": "2020-07-20T00:00:00",
      "PeakToValleyEnd": "2020-07-20T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 3163,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 18,
      "FirstActivity": "2020-04-17T01:53:30.543",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 13.235294117647058823529411765,
      "WeeksSinceRegistration": 17,
      "Country": "Hong Kong",
      "AffiliateId": 89726,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10152532,
      "UserName": "georgve",
      "FullName": "Georgii Verbitskii",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 145.6200,
      "DailyGain": -0.1900,
      "ThisWeekGain": -0.4200,
      "RiskScore": 4,
      "MaxDailyRiskScore": 10,
      "MaxMonthlyRiskScore": 9,
      "Copiers": 44,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.2932551319648093841642228739,
      "CopyInvestmentPct": 0.1817501874207932683220182937,
      "BaseLineCopiers": 47,
      "CopiersGain": -6.3829787234042553191489361702,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 341,
      "WinRatio": 26.979472140762463343108504399,
      "DailyDD": -39.6800,
      "WeeklyDD": -59.7800,
      "ProfitableWeeksPct": 55.3200,
      "ProfitableMonthsPct": 59.0900,
      "Velocity": 0.0781,
      "Exposure": 78.88000,
      "AvgPosSize": 19.72000,
      "OptimalCopyPosSize": 0.041644976574700676730,
      "HighLeveragePct": 26.099706744868,
      "MediumLeveragePct": 51.026392961876,
      "LowLeveragePct": 22.873900293255,
      "PeakToValley": -75.9900,
      "PeakToValleyStart": "2018-11-02T00:00:00",
      "PeakToValleyEnd": "2018-11-02T00:00:00",
      "LongPosPct": 70.0300,
      "TopTradedInstrumentId": 27,
      "TopTradedAssetClassId": 2,
      "ActiveWeeks": 92,
      "FirstActivity": "2018-11-01T17:45:23.317",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 67.647058823529411764705882353,
      "WeeksSinceRegistration": 94,
      "Country": "Russia",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10739538,
      "UserName": "BleveManuel",
      "FullName": "Manuel Bleve",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 11.1600,
      "DailyGain": 0.8900,
      "ThisWeekGain": 0.8900,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 44,
      "CopiedTrades": 2,
      "CopyTradesPct": 0.7662835249042145593869731801,
      "CopyInvestmentPct": 2.3941657790130573385385517193,
      "BaseLineCopiers": 48,
      "CopiersGain": -8.333333333333333333333333333,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 261,
      "WinRatio": 59.003831417624521072796934866,
      "DailyDD": -9.9500,
      "WeeklyDD": -16.1500,
      "ProfitableWeeksPct": 61.1100,
      "ProfitableMonthsPct": 58.8200,
      "Velocity": 0.0209,
      "Exposure": 100.0,
      "AvgPosSize": 7.52000,
      "OptimalCopyPosSize": 0.003880999248638545463,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.383141762452,
      "LowLeveragePct": 99.616858237547,
      "PeakToValley": -29.6600,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 76.4300,
      "TopTradedInstrumentId": 17,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 72,
      "FirstActivity": "2019-04-03T00:30:03.547",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 52.941176470588235294117647059,
      "WeeksSinceRegistration": 73,
      "Country": "Italy",
      "AffiliateId": 76206,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 4190620,
      "UserName": "GoldenEight",
      "FullName": "Dai-Viet HUYNH",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 12.3600,
      "DailyGain": -0.4000,
      "ThisWeekGain": -0.4000,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 43,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 42,
      "CopiersGain": 2.380952380952380952380952381,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 1890,
      "WinRatio": 67.301587301587301587301587302,
      "DailyDD": -4.7000,
      "WeeklyDD": -6.4400,
      "ProfitableWeeksPct": 57.6600,
      "ProfitableMonthsPct": 56.2500,
      "Velocity": 0.0418,
      "Exposure": 46.81000,
      "AvgPosSize": 1.51000,
      "OptimalCopyPosSize": 0.002037000069258002354,
      "HighLeveragePct": 0.740740740740,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 99.259259259259,
      "PeakToValley": -16.0300,
      "PeakToValleyStart": "2018-01-07T00:00:00",
      "PeakToValleyEnd": "2018-01-07T00:00:00",
      "LongPosPct": 75.3400,
      "TopTradedInstrumentId": 3027,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 292,
      "Country": "Switzerland",
      "AffiliateId": 1,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5007980,
      "UserName": "stocksnoasnoas",
      "FullName": "Noa Strijbos",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 16.1500,
      "DailyGain": -1.0800,
      "ThisWeekGain": -1.0900,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 43,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.4098360655737704918032786885,
      "CopyInvestmentPct": 1.523052929135393313188419924,
      "BaseLineCopiers": 43,
      "CopiersGain": 0.0,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 244,
      "WinRatio": 63.114754098360655737704918033,
      "DailyDD": -7.9400,
      "WeeklyDD": -13.2300,
      "ProfitableWeeksPct": 55.4700,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0063,
      "Exposure": 48.62000,
      "AvgPosSize": 2.21000,
      "OptimalCopyPosSize": 0.000429999999140000001,
      "HighLeveragePct": 35.245901639344,
      "MediumLeveragePct": 32.786885245901,
      "LowLeveragePct": 31.967213114754,
      "PeakToValley": -35.2900,
      "PeakToValleyStart": "2018-09-27T00:00:00",
      "PeakToValleyEnd": "2018-09-27T00:00:00",
      "LongPosPct": 86.3700,
      "TopTradedInstrumentId": 4148,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 243,
      "Country": "Netherlands",
      "AffiliateId": 51141,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5757198,
      "UserName": "Davidpearce64",
      "FullName": "David Robert Pearce",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 27.7000,
      "DailyGain": -0.1800,
      "ThisWeekGain": -0.1800,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 43,
      "CopiedTrades": 2,
      "CopyTradesPct": 1.6528925619834710743801652893,
      "CopyInvestmentPct": 3.5281877777549495397875449841,
      "BaseLineCopiers": 47,
      "CopiersGain": -8.510638297872340425531914894,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 121,
      "WinRatio": 48.760330578512396694214876033,
      "DailyDD": -9.4400,
      "WeeklyDD": -13.1500,
      "ProfitableWeeksPct": 54.7400,
      "ProfitableMonthsPct": 68.7500,
      "Velocity": 0.0020,
      "Exposure": 64.64000,
      "AvgPosSize": 2.02000,
      "OptimalCopyPosSize": 0.000027000000027000000,
